luogo,nome corretto,raggruppamento
,,
1,,
3,Trento,Valle dell'Adige
1850,,
1858,,
1865,,
1867,,
1871,,
1882,,
1883,,
(Zivignago) Pergine,Zivignago,Alta Valsugana
1/2 lombardo,Mezzolombardo,Piana Rotaliana
1/2 Tedesco,Mezzocorona,Piana Rotaliana
Ala,Ala,Vallagarina
Albiano,Albiano,Val di Cembra
Albriano,Albiano,Val di Cembra
Almazzago,Almazzago,Val di Sole
Andalo,Andalo,Altopiano della Paganella
Andogno,Andogno,Valli Giudicarie
Arco,Arco,Alto Garda
Austria-Ungheria,Austria-Ungheria,Austria-Ugheria
Badelga di Piné,Baselga di Piné,Alta Valsugana
Badollo,Badollo,Alta Valsugana
Baeslga di Pinè,Baselga di Piné,Alta Valsugana
Bampi,Bampi,Alta Valsugana
Banco,Banco,Val di Non
Barbaniga,Barbaniga,Alta Valsugana
Baselga,Baselga,Alta Valsugana
Baselga ,Baselga ,Alta Valsugana
Baselga - Vigolo,Vigolo Baselga,Valle dei Laghi
Baselga di Piné,Baselga di Piné,Alta Valsugana
Baselga di Pinè,Baselga di Piné,Alta Valsugana
Baselga di Piné ,Baselga di Piné,Alta Valsugana
Baselga di Pinè ,Baselga di Piné,Alta Valsugana
Baselga di pink,Baselga di Piné,Alta Valsugana
Baselga di pino,Baselga di Piné,Alta Valsugana
Baselga di Vezzano,Baselga di Vezzano,Valle dei Laghi
Baselga P.,Baselga di Piné,Alta Valsugana
Baselga Pinè,Baselga di Piné,Alta Valsugana
Baselga Verzano,Baselga di Vezzano,Valle dei Laghi
Bedallo,Bedollo,Alta Valsugana
Bedol,Bedollo,Alta Valsugana
Bedol ,Bedollo,Alta Valsugana
Bedollo,Bedollo,Alta Valsugana
Bedollo di pinè,Bedollo,Alta Valsugana
Bedollo Pinè,Bedollo,Alta Valsugana
Bemolla,Bedollo,Alta Valsugana
Benno,Denno,Val di Non
Besalga,Baselga,Alta Valsugana
Beselga,Baselga,Alta Valsugana
Bicaldo/Baselga di Pinè,Bicaldo,Alta Valsugana
Bisenzone,Bisenzone,Italia
Bollentina,Bollentina,Val di Sole
Bolzano,Bolzano,Alto Adige
Borgo,Borgo,Bassa Valsugana
Brescia,Brescia,Italia
Bresimo,Bresimo,Val di Non
Bresino,Bresimo,Val di Non
Brez,Brez,Val di Non
Brunico,Brunico,Alto Adige
Brusago,Brusago,Alta Valsugana
Brusago di Bedollo,Brusago,Alta Valsugana
Brusino,Brusino,Valle dei Laghi
Brusino - Cavedine,Brusino,Valle dei Laghi
Brusino Cavedine,Brusino,Valle dei Laghi
Brusino/Cavedine,Brusino,Valle dei Laghi
Cadine,Cadine,Valle dei Laghi
Cagolo,Cogolo,Val di Sole
Calarino,Calavino,Valle dei Laghi
Calavino,Calavino,Valle dei Laghi
Caldonazzo,Caldonazzo,Alta Valsugana
Caligano,Caligano,Italia
Calliano,Calliano,Vallagarina
Calvino,Calavino,Valle dei Laghi
Cambra,Cembra,Val di Cembra
Campitello di Fassa,Campitello di Fassa,Val di Fassa
Campo,Campo Denno,Val di Non
Campo Denno,Campo Denno,Val di Non
Campo Denno ,Campo Denno ,Val di Non
Campo-Denno,Campo Denno,Val di Non
Campodenno,Campo Denno,Val di Non
Canale,,
Canal San Bovo,Canal San Bovo,Primiero
Canale di Susa,Canale di Susa,Alta Valsugana
Canezza,Canezza,Val dei Mocheni
Canezze,Canezza,Val dei Mocheni
Canzolino,Canzolino,Alta Valsugana
Carciato,Carciato,Val di Sole
Caredo,Coredo,Val di Non
Carezza,Canezza,Val dei Mocheni
Carpi,Carpi,Italia
Carzano,Carzano,Bassa Valsugana
Casalino,Casalino,Alta Valsugana
Casez,Casez,Val di Non
Castagné,Castagné,Alta Valsugana
Castagnè,Castagnè,Alta Valsugana
Castangé,Castangé,Alta Valsugana
Castasavina,Costasavina,Alta Valsugana
Castefondo,Castefondo,Val di Non
Castegné,Castagné,Alta Valsugana
Castel Tesino,Castel Tesino,Bassa Valsugana
Castelfondo,Castelfondo,Val di Non
Castello,Castello,Val di Fiemme
Castello di Fiemme,Castello di Fiemme,Val di Fiemme
Casteltesino,Casteltesino,Bassa Valsugana
Catagné,Castagné,Alta Valsugana
Cavalese,Cavalese,Val di Fiemme
Cavedago,Cavedago,Altopiano della Paganella
Cavedago ,Cavedago ,Altopiano della Paganella
Cavedine,Cavedine,Valle dei Laghi
Cavedine ,Cavedine ,Valle dei Laghi
Cavezze,Canezze,Alta Valsugana
Cellentino,Cellentino,Val di Sole
Cembra,Cembra,Val di Cembra
Cembra ,Cembra ,Val di Cembra
Cenezza,Canezza,Alta Valsugana
Centa,Centa,Alta Valsugana
Ceola di Giovo,Ceola di Giovo,Val di Cembra
Cerredo,Coredo,Val di Non
Cevedine,Cavedine,Valle dei Laghi
Ciago,Ciago,Valle dei Laghi
Ciao,Ciago,Valle dei Laghi
Cimbra,Cembra,Val di Cembra
Cimeo,Cimeo,Valli Giudicarie
Cincinnati (Usa),Cincinnati (Usa),America
Cinte Tesino,Cinte Tesino,Bassa Valsugana
Cis,Cis,Val di Non
Civezzano,Civezzano,Alta Valsugana
Cles,Cles,Val di Non
Cles ,Cles,Val di Non
Cloz,Cloz,Val di Non
Cognola,Cognola,Valle dell'Adige
congela,Cognola,Valle dell'Adige
contadino,,
Coredo,Coredo,Val di Non
Cortesano,Cortesano,Valle dell'Adige
Cortesano-Meano,Cortesano,Valle dell'Adige
Cortesano/Meano,Cortesano,Valle dell'Adige
Costasavina,Costasavina,Alta Valsugana
Covelo,Covelo,Valle dei Laghi
Croviana,Croviana,Val di Sole
Cunevo,Cunevo,Val di Sole
Dalcolmo Massimiliano,Caldonazzo,Alta Valsugana
Dammo ,,
Dardine,Dardine,Val di Non
Decolo,Dercolo,Val di Non
Denno,Denno,Val di Non
Dercolo,Dercolo,Val di Non
Dermullo,Dermulo,Val di Non
Dimaro,Dimaro,Val di Sole
Don,Don,Val di Non
Dorcolo,Dercolo,Val di Non
Dorsino,Dorsino,Valli Giudicarie
Drena,Drena,Valle dei Laghi
Egar ,,
Essen,Essen,Germania
Faedo,Faedo,Piana Rotaliana
Fai,Fai della Paganella,Altopiano della Paganella
Faida,Faida,Alta Valsugana
Faida di Miola,Faida,Alta Valsugana
Faida di Piné,Faida,Alta Valsugana
Falesina,Falesina,Alta Valsugana
Faver,Faver,Val di Cembra
Feltre,Feltre,Italia
Ficarolo (Italia),Ficarolo,Italia
Fiera,Fiera di Primiero,Primiero
Fierazzo,Fierozzo,Val dei Mocheni
Fieroser,Fierozzo,Val dei Mocheni
Fierozzo,Fierozzo,Val dei Mocheni
Fierozzo S. Felice,Fierozzo,Val dei Mocheni
Firenze,Firenze,Italia
Flavon,Flavon,Val di Non
Folgaria,Folgaria,"Altopiano di Folgaria, Lavarone, Luserna"
Fondo,Fondo,Val di Non
Fornace,Fornace,Alta Valsugana
Forncace,Fornace,Alta Valsugana
Foss,,
Frassikongo,Frassilongo,Val dei Mocheni
Frassilango,Frassilongo,Val dei Mocheni
Frassilongo,Frassilongo,Val dei Mocheni
Fraveggio,Fraveggio,Valle dei Laghi
Fraveggio ,Fraveggio ,Valle dei Laghi
"Fraveggio, Santa Massenza",Santa Massenza,Valle dei Laghi
Gardolo,Gardolo,Valle dell'Adige
Gazzadina,Gazzadina,Valle dell'Adige
Gazzadina Meano,Gazzadina,Valle dell'Adige
Genova (dimora a Trento),Genova,Italia
giornaliero,,
Giovo,Giovo,Val di Cembra
Gobbera,Gobbera,Primiero
Gonzaga,Gonzaga,Italia
Gonzaga (Italia),Gonzaga,Italia
Granno,Grauno,Val di Cembra
Graumo,Grauno,Val di Cembra
Grauno,Grauno,Val di Cembra
Grigno,Grigno,Bassa Valsugana
Grugno,Grugno,Bassa Valsugana
Grumes,Grumes,Val di Cembra
Grumme,Grumes,Val di Cembra
Grummes,Grumes,Val di Cembra
Grumo,Grumo,Piana Rotaliana
Guetta,Quetta,Val di Non
Gummes,Grumes,Val di Cembra
Hall in Tirol,Hall in Tirol,Tirolo del Nord
Imer,Imer,Primiero
Innsbruck,Innsbruck,Tirolo del Nord
Ischia,Ischia,Alta Valsugana
Italia,Italia,Italia
Klagenfurt,Klagenfurt,Carinzia
Kofsa,Kofsa,Svezia
L'avorio,,
Lana,Lana,Alto Adige
Lases,Lases,Val di Cembra
Lasino,Lasino,Valle dei Laghi
Lavalle (Bruneck),Lavalle,Alto Adige
Lavarone,Lavarone,"Altopiano di Folgaria, Lavarone, Luserna"
Laver,,
Lavis,Lavis,Piana Rotaliana
Leifers,Laives,Alto Adige
Lesina di Dalmaria ,Lesina di Dalmaria ,Croazia
Lesino,Lasino,Valle dei Laghi
Levico,Levico,Alta Valsugana
Linz,Linz,Alta Austria
Lisignago,Lisignago,Val di Cembra
Lisignano,Lisignano,Val di Cembra
Lisignola,,
Livio,Livo,Val di Non
Livo,Livo,Val di Non
Lodrone,Lodrone,Valle del Chiese
Lon,Lon,Val di Cembra
Lona,Lona,Val di Cembra
Lona - Lases,Lona - Lases,Val di Cembra
Lona Lases,Lona - Lases,Val di Cembra
Lona-Lases,Lona - Lases,Val di Cembra
Lona-Loses,Lona - Lases,Val di Cembra
Lover,Lover,Val di Non
Lugo,Lugo,Italia
Lusà,Susà,Alta Valsugana
Luserna,Luserna,"Altopiano di Folgaria, Lavarone, Luserna"
Lusino,Lussino,Croazia
Madrano,Madrano,Alta Valsugana
Madruzzo,Madruzzo,Valle dei Laghi
Magras,Magras,Val di Sole
Magré,Magré,Alto Adige
Mala,Mala,Val dei Mocheni
Mala/Viarago,Mala,Val dei Mocheni
Malcesine ,Malcesine ,Italia
Malé,Malé,Val di Sole
Malè,Malé,Val di Sole
Malosco,Malosco,Val di Non
Marago,Marago,Italia
Marburg,Marburg,Germania
Marco,Marco,Vallagarina
Margone,Margone,Valle dei Laghi
Martellina,,
Masi di Vigo,Masi di Vigo,Val di Non
Massa Carrara,Massa Carrara,Italia
Massenza,Santa Massenza,Valle dei Laghi
Mattarello,Mattarello,Valle dell'Adige
Mattarello (Valsorda),Valsorda,Valle dell'Adige
Matterello,Mattarello,Valle dell'Adige
Meano,Meano,Valle dell'Adige
Mechel,Mechel,Val di Non
Merano,Merano,Alto Adige
Mercurago,Mercurago,Italia
Mestriago,Mestriago,Val di Sole
Mezzana,Mezzana,Val di Sole
Mezzano,Mezzano,Primiero
Mezzo lombardo,Mezzolombardo,Piana Rotaliana
mezzo tedesco,Mezzocorona,Piana Rotaliana
Mezzocorona,Mezzocorona,Piana Rotaliana
Mezzolobardo,Mezzolombardo,Piana Rotaliana
Mezzolomabardo,Mezzolombardo,Piana Rotaliana
Mezzotedesco,Mezzocorona,Piana Rotaliana
Milano,Milano,Italia
Miola,Miola di Piné,Alta Valsugana
Miola - Pinè,Miola di Piné,Alta Valsugana
Miola di Pin+,Miola di Piné,Alta Valsugana
Miola di Piné,Miola di Piné,Alta Valsugana
Miola di Pinè,Miola di Piné,Alta Valsugana
Miola Piné,Miola di Piné,Alta Valsugana
Miola Pinè,Miola di Piné,Alta Valsugana
Modena,Modena,Italia
Mogarè,Nogarè,Alta Valsugana
Mogarei,Nogarè,Alta Valsugana
Mollaro,Mollaro,Val di Non
Molveno,Molveno,Altopiano della Paganella
Monclassico,Monclassico,Val di Sole
Montagnaga,Montagnaga,Alta Valsugana
Montagnago (Miola),Miola di Piné,Alta Valsugana
Monte Sover,Monte Sover,Val di Cembra
Monte Terlago,Monte Terlago,Valle dei Laghi
Montevaccino,Montevaccino,Valle dell'Adige
Monvacino,Montevaccino,Valle dell'Adige
Mori,Mori,Vallagarina
Mosana di Giovo,Mosana di Giovo,Val di Cembra
Nanno,Nanno,Val di Non
Nave S. Rocco,Nave San Rocco,Piana Rotaliana
Nave San Rocco,Nave San Rocco,Piana Rotaliana
Neu Kornikou,,
Nigalzano,Nigalzano,
Nigarè,Nogarè,Alta Valsugana
Nogare,Nogarè,Alta Valsugana
Nogaré,Nogarè,Alta Valsugana
Nogarè,Nogarè,Alta Valsugana
None S. Rocco,Nave San Rocco,Piana Rotaliana
Oltre Castello,Oltrecastello,Valle dell'Adige
Ospedaletto,Ospedaletto,Bassa Valsugana
Ossana,Ossana,Val di Sole
Padergnome,Padergnone,Valle dei Laghi
Padergnone,Padergnone,Valle dei Laghi
Padermonte,Padergnone,Valle dei Laghi
Palù,,
Palù (Pergine),Palù del Fersina,Val dei Mocheni
Palù di Giovo,Palù di Giovo,Val di Cembra
Palù del Fersina,Palù del Fersina,Val dei Mocheni
Palù di Pergine,Palù del Fersina,Val dei Mocheni
Pardegnone,Padergnone,Valle dei Laghi
Pederzano,Pedersano,Vallagarina
Peio,Peio,Val di Sole
Pergine,Pergine Valsugana,Alta Valsugana
pergine ,Pergine Valsugana,Alta Valsugana
Pergine-Falesina,Vignola Falesina,Alta Valsugana
Piazze,Piazze,Alta Valsugana
Pietramurata,Pietramurata,Valle dei Laghi
Pieve,Pieve Tesino,Bassa Valsugana
Pieve Tesino,Pieve Tesino,Bassa Valsugana
Piné,Baselga di Piné,Alta Valsugana
Pinè,Baselga di Piné,Alta Valsugana
Piscine di Sover,Piscine di Sover,Val di Cembra
Poco,Povo,Valle dell'Adige
Povo,Povo,Valle dell'Adige
Pozza,Pozza di Fassa,Val di Fassa
Prada di Primiero,Prada di Primiero,Primiero
Pranzo,Pranzo,Alto Garda
Pranzo (Riva),Pranzo,Alto Garda
Predala,Predala,Val di Non
Predazzo,Predazzo,Val di Non
Pressana,Pressana,Val di Fiemme
Pria,Prio,Val di Non
Primiero,Primiero,Primiero
Prio,Priò,Val di Non
Priò,Priò,Val di Non
Pris,Pris,Val di Non
Proves,Proves,Alto Adige
Quetta,Quetta,Val di Non
Quette,Quetta,Val di Non
Rabbi,Rabbi,Val di Sole
Ranto,Ranzo,Valle dei Laghi
Ranzo,Ranzo,Valle dei Laghi
Ravia,Ravina,Valle dell'Adige
Ravika,Ravina,Valle dell'Adige
Ravina,Ravina,Valle dell'Adige
Redò,Revò,Val di Non
Regnana,Regnana,Alta Valsugana
REvo,Revò,Val di Non
Revò,Revò,Val di Non
Ricaldo,Ricaldo,Alta Valsugana
Ricaldo-Piné,Ricaldo,Alta Valsugana
Risignago,Lisignagno,Alta Valsugana
Riva,Riva,Alto Adige
Rizzolaga,Rizzolaga,Alta Valsugana
Rizzolaga Pinè,Rizzolaga,Alta Valsugana
Rizzolago,Rizzolaga,Alta Valsugana
Romagnano,Romagnano,Valle dell'Adige
Romallo,Romallo,Val di Non
Romano,Romallo,Val di Non
Romedio,Romedio,Val di Non
Romeno,Romeno,Val di Non
Roncegno,Roncegno,Bassa Valsugana
Ronchi Valsugana,Ronchi Valsugana,Bassa Valsugana
Roncofino,,
Roncofio,,
Roncogno,Roncogno,Bassa Valsugana
Roncone,Roncone,Valle del Chiese
Ronzo,Ronzo,Vallagarina
Ronzone,Ronzone,Val di Non
Roveda/Frassilongo,Roveda,Val dei Mocheni
Roverè,Roverè della Luna,Piana Rotaliana
Roverè d. Luna,Roverè della Luna,Piana Rotaliana
Roveré della Luna,Roverè della Luna,Piana Rotaliana
Roverè della Luna,Roverè della Luna,Piana Rotaliana
Roveré della Lunca,Roverè della Luna,Piana Rotaliana
Rovere' dela Luna ,Roverè della Luna,Piana Rotaliana
Rovereto,Rovereto,Vallagarina
Ruffè,Ruffrè,Val di Non
Ruffré,Ruffrè,Val di Non
Rumo,Rumo,Val di Non
Rumò,Rumo,Val di Non
S: Orsola,Sant'Orsola,Val dei Mocheni
S. Benedetto,San Benedetto,Italia
S. Giacomo Pusteria,San Giacomo Pusteria,Alto Adige
S. Lazzaro di Meano,San Lazzaro,Valle delĺ'Adige
S. Maoro,San Mauro,Alta Valsugana
S. Massenza,Santa Massenza,Valle dei Laghi
S. Michele,San Michele,Piana Rotaliana
S. Orsola,Sant'Orsola,Val dei Mocheni
S. Rocco,Nave San Rocco,Piana Rotaliana
S.MAssenza,Santa Massenza,Valle dei Laghi
S.Michele,San Michele,Piana Rotaliana
S.Orsola,Sant'Orsola,Valle dei Mocheni
S.t. Michele,San Michele,Piana Rotaliana
Sacco,Borgo Sacco,Vallagarina
Sagron,Sagron,Primiero
Salisburgo,Salisburgo,Salisburghese
Samoclevo,Samoclevo,Val di Sole
San Felice di Fierozzo,San Felice di Fierozzo,Val dei Mocheni
San Michele,San Michele,Piana Rotaliana
Sant'Orsola,Sant'Orsola,Val dei Mocheni
Santa Massenza,Santa Massenza,Valle dei Laghi
Santa Massenza Fiaveggio,Fraveggio,Valle dei Laghi
Sanzeno,Sanzeno,Val di Non
Sardagna,Sardagna,Valle dell'Adige
Sarmonico,Sarmonico,Val di Non
Savignano,Savignano,Vallagarina
Segano,Segno,Val di Non
Segno,Segno,Val di Non
Segonzano,Segonzano,Val di Cembra
Segonzno,Segonzano,Val di Cembra
Seio,Seio,Val di Non
Selva,Selva di Levico,Alta Valsugana
Seregnano,Seregnano,Alta Valsugana
Sernigo-Pinè,Sternigo,Alta Valsugana
Serravalle,Serravalle,Vallagarina
Serso,Serso,Alta Valsugana
Sevegnano,Sevignano,Val di Cembra
Sevignano,Sevignano,Val di Cembra
Sfomaggiore,Spormaggiore,Val di Non
Sfruz,Sfruz,Val di Non
Sior,Siror,Primiero
Siror,Siror,Primiero
Sopramonte,Sopramonte,Valle dell'Adige
Sorni,Sorni,Piana Rotaliana
Sostasavina,Costasavina,Alta Valsugana
Sover,Sover,Val di Cembra
Soverchierie,,
Spomaggiore,Spormaggiore,Val di Non
Sporaggiore,Spormaggiore,Val di Non
Spormaggiore,Spormaggiore,Val di Non
Sporminore,Sporminore,Val di Non
St. giacomo/Malé,San Giacomo,Val di Sole
ST. Mauro,Tressilla,Alta Valsugana
St. Michele,San Michele,Piana Rotaliana
St. Orsola,Sant'Orsola,Val dei Mocheni
Steinfeld,Steinfeld,Germania
Stenico,Stenico,Valli Giudicarie
Sternigo,Sternigo,Alta Valsugana
Stiria (austria),Stiria,Austria
Storo,Storo,Valle del Chiese
Stravino,Stravino,Valle dei Laghi
Stravino (Cavedine),Stravino,Valle dei Laghi
"Stravino, Cavedine",Stravino,Valle dei Laghi
Stravino/Cavedine,Stravino,Valle dei Laghi
Strigno,Strigno,Bassa Valsugana
Susà,Susà,Alta Valsugana
Taio,Taio,Val di Non
Tajo,Taio,Val di Non
Tassullo,Tassullo,Val di Non
Tavon,Tavon,Val di Non
Tedesco,Mezzocorona,Piana Rotaliana
Telve,Telve,Bassa Valsugana
Telve di sopra,Telve di sopra,Bassa Valsugana
Tenna,Tenna,Alta Valsugana
Tenno,Tenno,Alto Garda
Tento,Trento,Valle dell'Adige
Teralgo,Terlago,Valle dei Laghi
Terlago,Terlago,Valle dei Laghi
Terlago ,Terlago ,Valle dei Laghi
Termano,Termeno,Alto Adige
Termenago,Termenago,Val di Sole
Termon,Termon,Val di Non
Tervò,Vervò,Val di Non
Tervò ,Vervò,Val di Non
Terzolas,Terzolas,Val di Sole
Tesino,Tesino,Bassa Valsugana
Tion,Tione di Trento,Valli Giudicarie
Tione,Tione di Trento,Valli Giudicarie
Tn,Trento,Valle dell'Adige
Tonadicio,Tonadico,Primiero
Tonadico,Tonadico,Primiero
Torchio,Torchio,Alta Valsugana
Torgole (Riva),Torbole,Alto Garda
Torra,Torra,Val di Non
Toss,Toss,Val di Non
Transacqua,Transacqua,Primiero
Tremila,Tressilla,Alta Valsugana
Trenti,Trento,Valle dell'Adige
Trento,Trento,Valle dell'Adige
Tres,Tres,Val di Non
Tresilla,Tressilla,Alta Valsugana
Tresilla (Baselga),Tressilla,Alta Valsugana
Tresilla/Baselga di Pinè,Tressilla,Alta Valsugana
Tressilla,Tressilla,Alta Valsugana
Tressilla di Pinè,Tressilla,Alta Valsugana
Trieste,Trieste,Italia
Tscherius,,
Tuenetto,Tuenetto,Val di Non
Tulnes,,
Vadena,Vadena,Alto Adige
Val di Non,Val di Non,Val di Non
Val di Sole,Val di Sole,Val di Sole
Valda,Valda,Val di Cembra
Valde,Valda,Val di Cembra
Valsorda,Valsorda,Valle dell'Adige
Valsorda Mattarello,Valsorda,Valle dell'Adige
Valter di Giovo,Verla di Giovo,Val di Cembra
Varago,Varago,Italia
Venezia,Venezia,Italia
Venzone,Venzone,Italia
Verbò,Vervò,Val di Non
Verla,Verla di Giovo,Val di Cembra
Verla / Giovo,Verla di Giovo,Val di Cembra
Verla di Giovo,Verla di Giovo,Val di Cembra
Verlago,Viarago,Alta Valsugana
Vermiglio,Vermiglio,Val di Sole
Vero,Vero,
Verona,Verona,Italia
Versa,Versa,Italia
Vervo,Vervò,Val di Non
Vervò,Vervò,Val di Non
Verzone,Vezzano,Valle dei Laghi
Vezzano,Vezzano,Valle dei Laghi
Viarago,Viarago,Alta Valsugana
Vicolo Vattaro,Vigolo Vattaro,Alta Valsugana
Vienna,Vienna,Vienna
Vigaleano,Vigalzano,Alta Valsugana
Vigalzano,Vigalzano,Alta Valsugana
Vigalzano di Pergine,Vigalzano,Alta Valsugana
Vigazzano,Vigalzano,Alta Valsugana
Vignola,Vignola Falesina,Alta Valsugana
Vignola Falesina,Vignola Falesina,Alta Valsugana
Vigo,,
Vigo  Cavedine,Vigo  Cavedine,Valle dei Laghi
Vigo (Miola),Vigo Miola,Alta Valsugana
Vigo (Val di Non),Vigo di Ton,Val di Non
Vigo Cavedine,Vigo Cavedine,Valle dei Laghi
Vigo Cavedine ,Vigo Cavedine ,Valle dei Laghi
Vigo D'Anaunia,Vigo d'Anaunia,Val di Non
Vigo di Cavedine,Vigo di Cavedine,Valle dei Laghi
Vigo di Fassa,Vigo di Fassa,Val di Fassa
Vigo di Meano,Vigo di Meano,Valle dell'Adige
Vigo di Miola,Vigo di Miola,Alta Valsugana
Vigo di Miola di Piné,Vigo di Miola,Alta Valsugana
Vigo di Miola di Pinè,Vigo di Miola,Alta Valsugana
Vigo di Non,Vigo di Ton,Val di Non
Vigo di Pinè,Vigo di Pinè,Alta Valsugana
Vigo di Ton,Vigo di Ton,Val di Non
Vigo meano,Vigo Meano,Valle dell'Adige
Vigo Pinè,Vigo di Pinè,Alta Valsugana
Vigo-Meano,Vigo Meano,Valle dell'Adige
"Vigo, Miola Pinè",Vigo di Miola,Alta Valsugana
Vigo/Miola Pinè,Miola di Pinè,Alta Valsugana
Vigo/Val di Non,Vigo di Ton,Val di Non
Vigola,Vignola Falesina,Alta Valsugana
Vigolo,,
Vigolo Baselga,Vigolo Baselga,Valle dell'Adige
Vigolo di Vezzano,Vigolo di Vezzano,Valle dei Laghi
Vigolo Vattaero,Vigolo Vattaro,Alta Valsugana
Vigolo Vattaro,Vigolo Vattaro,Alta Valsugana
Vigolo Vezzano,Vigolo Vezzano,Valle dei Laghi
VIgolo-Vattaro,Vigolo Vattaro,Alta Valsugana
Vigolo-Vezzano,Vigolo Vezzano,Valle dei Laghi
Vigolzano,Vigalzano,Alta Valsugana
Vigonazzo,Vigalzano,Alta Valsugana
Villa di Giovo,Villa di Giovo,Valle di Cembra
Villa Giovo,Villa di Giovo,Valle di Cembra
Villagnedo,Villagnedo,Bassa Valsugana
Villamontaagna,Villamontagna ,Valle dell'Adige
Villamontagna,Villamontagna ,Valle dell'Adige
Villazzani,Villazzano,Valle dell'Adige
Villazzano,Villazzano,Valle dell'Adige
Ville di Giovo,Villa di GIovo,Valle di Cembra
VIon,Val di Non,Val di Non
Vugalvano ,Madrano,Alta Valsugana
Yov ,,
Zambana,Zambana,Piana Rotaliana